-- Merging decision tree log ---
manifest
ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:1:1-59:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/c1f0d6fe24437ffef9bd1dd3638b42bc/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/c1f0d6fe24437ffef9bd1dd3638b42bc/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/gourabkundu/.gradle/caches/transforms-3/f20b53da2d5bbc5ee255d0266e2b21d5/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/gourabkundu/.gradle/caches/transforms-3/f20b53da2d5bbc5ee255d0266e2b21d5/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/gourabkundu/.gradle/caches/transforms-3/bcd2aad6b90f7a206931dcc5a3306bb0/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/gourabkundu/.gradle/caches/transforms-3/bcd2aad6b90f7a206931dcc5a3306bb0/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/0c75092cc0cc46f6406b6dcd3204f627/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/0c75092cc0cc46f6406b6dcd3204f627/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/55c77a7e39886a51599de22eb7d04d4e/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/55c77a7e39886a51599de22eb7d04d4e/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/577e231562d2949f5cd858de3e36df85/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/577e231562d2949f5cd858de3e36df85/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/b8f7123d04fdefab7438a1d36450e28b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/b8f7123d04fdefab7438a1d36450e28b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/34af680452261a0eecab7203e48da753/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/34af680452261a0eecab7203e48da753/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/e37ddb7566a8fd630c135ce20d4e33a8/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/e37ddb7566a8fd630c135ce20d4e33a8/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/7a4d6d49069f9a0c07f6955cc8f55ceb/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/7a4d6d49069f9a0c07f6955cc8f55ceb/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/020a075a5394cb9fb4ca60671de5da87/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/020a075a5394cb9fb4ca60671de5da87/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.autofill:autofill:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/f67ca40b4dc91e40893e451b715b5e87/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/f67ca40b4dc91e40893e451b715b5e87/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/b5bcd58f7f12bd5cd9007417440f2a94/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/b5bcd58f7f12bd5cd9007417440f2a94/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/8b6a32a5af834a35c1847561c07bcf00/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/8b6a32a5af834a35c1847561c07bcf00/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-datasource-okhttp:1.4.1] /Users/gourabkundu/.gradle/caches/transforms-3/639148dd596ecd4f5211bb7b7f257718/transformed/jetified-media3-datasource-okhttp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource-okhttp:1.4.1] /Users/gourabkundu/.gradle/caches/transforms-3/639148dd596ecd4f5211bb7b7f257718/transformed/jetified-media3-datasource-okhttp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.4.1] /Users/gourabkundu/.gradle/caches/transforms-3/fda80b4ec08ab62851058fb745348269/transformed/jetified-media3-ui-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.4.1] /Users/gourabkundu/.gradle/caches/transforms-3/fda80b4ec08ab62851058fb745348269/transformed/jetified-media3-ui-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.4.1] /Users/gourabkundu/.gradle/caches/transforms-3/bbf0b9e384d19d812a4526826bb72f3d/transformed/jetified-media3-session-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.4.1] /Users/gourabkundu/.gradle/caches/transforms-3/bbf0b9e384d19d812a4526826bb72f3d/transformed/jetified-media3-session-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/gourabkundu/.gradle/caches/transforms-3/91a9f220d868c99cef711ff37df70084/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/gourabkundu/.gradle/caches/transforms-3/91a9f220d868c99cef711ff37df70084/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/gourabkundu/.gradle/caches/transforms-3/45e070fe20118f2cc5ebde1b7dbcefeb/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/gourabkundu/.gradle/caches/transforms-3/45e070fe20118f2cc5ebde1b7dbcefeb/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/gourabkundu/.gradle/caches/transforms-3/4679a8855c4278b7266a79225f79ddbd/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/gourabkundu/.gradle/caches/transforms-3/4679a8855c4278b7266a79225f79ddbd/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/gourabkundu/.gradle/caches/transforms-3/4f3503ffd79bae3b3a00403d69f1ac88/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/gourabkundu/.gradle/caches/transforms-3/4f3503ffd79bae3b3a00403d69f1ac88/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/gourabkundu/.gradle/caches/transforms-3/f3525cbef99ff2f1227bacf8b73c6e18/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/gourabkundu/.gradle/caches/transforms-3/f3525cbef99ff2f1227bacf8b73c6e18/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/gourabkundu/.gradle/caches/transforms-3/549e2d9022fd1c296497fbf7391b10eb/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/gourabkundu/.gradle/caches/transforms-3/549e2d9022fd1c296497fbf7391b10eb/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/gourabkundu/.gradle/caches/transforms-3/2352391d8daa4dc478b7181d5b765069/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/gourabkundu/.gradle/caches/transforms-3/2352391d8daa4dc478b7181d5b765069/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/gourabkundu/.gradle/caches/transforms-3/3d3677696876cbc7f7a4e5e8f788e889/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/gourabkundu/.gradle/caches/transforms-3/3d3677696876cbc7f7a4e5e8f788e889/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/gourabkundu/.gradle/caches/transforms-3/f8449b5d2c9c8f9f58c81fe75baccb8f/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/gourabkundu/.gradle/caches/transforms-3/f8449b5d2c9c8f9f58c81fe75baccb8f/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/gourabkundu/.gradle/caches/transforms-3/0452be1c97fe9eb131610cfdbc60d536/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/gourabkundu/.gradle/caches/transforms-3/0452be1c97fe9eb131610cfdbc60d536/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.4.0] /Users/gourabkundu/.gradle/caches/transforms-3/31e314f935b7206e3828d6afe253bc2b/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/gourabkundu/.gradle/caches/transforms-3/31e314f935b7206e3828d6afe253bc2b/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/18a3abee48cd4cd08ddd87b3d597ec2a/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/18a3abee48cd4cd08ddd87b3d597ec2a/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/82b1c96f1e5e49683ada57bca8ba0731/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/82b1c96f1e5e49683ada57bca8ba0731/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/1cb8bad8263734317ce515f9dc9cba32/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/1cb8bad8263734317ce515f9dc9cba32/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/855d8c3cb9d06be4d2a90d5a4467c3ee/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/855d8c3cb9d06be4d2a90d5a4467c3ee/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/dc332559db923f3ce9863aa841435eb7/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/dc332559db923f3ce9863aa841435eb7/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gourabkundu/.gradle/caches/transforms-3/2c15303e1b118143e6f7541ecea76519/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gourabkundu/.gradle/caches/transforms-3/2c15303e1b118143e6f7541ecea76519/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/8c479f25981e070e8a9d733d6049e00e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/8c479f25981e070e8a9d733d6049e00e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/b080ebfa4944fab656e27511fcf60819/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/b080ebfa4944fab656e27511fcf60819/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/78f66f989fad66022ea89ef1a3bb562b/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/78f66f989fad66022ea89ef1a3bb562b/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/3f83b630217d7ab1c80e9c7a7500f1f3/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/3f83b630217d7ab1c80e9c7a7500f1f3/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/737a9a51f4cdddb8972a960953239212/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/737a9a51f4cdddb8972a960953239212/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/0571fc8d33d2a528ab88fe0899ac15ba/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/0571fc8d33d2a528ab88fe0899ac15ba/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.7.0] /Users/gourabkundu/.gradle/caches/transforms-3/53464654d85cc6f5b792a9bcf4b86c45/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /Users/gourabkundu/.gradle/caches/transforms-3/53464654d85cc6f5b792a9bcf4b86c45/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/73fe6442815438f30d02e2dbae19edb5/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/73fe6442815438f30d02e2dbae19edb5/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/f39ba206f353e3db4dad5102d21ae27a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/f39ba206f353e3db4dad5102d21ae27a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /Users/gourabkundu/.gradle/caches/transforms-3/ca03e9b066835fee449fee454a3dbd89/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/gourabkundu/.gradle/caches/transforms-3/ca03e9b066835fee449fee454a3dbd89/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/5176113bfd6472904989a17be765377b/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/5176113bfd6472904989a17be765377b/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/c6b723070cf5441d89ce17c3be90c45e/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/c6b723070cf5441d89ce17c3be90c45e/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/0a0d6304d1128223479b928fe0bcdf15/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/0a0d6304d1128223479b928fe0bcdf15/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/9d7a3855d11e4a95ccd245e70714d793/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/9d7a3855d11e4a95ccd245e70714d793/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/bc36d992115fc6c9a31d937886b410f5/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/bc36d992115fc6c9a31d937886b410f5/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/e63fab7403abaf749d45958501d0e659/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/e63fab7403abaf749d45958501d0e659/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/5c8426082e002755e90823bffedfecb3/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/5c8426082e002755e90823bffedfecb3/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/gourabkundu/.gradle/caches/transforms-3/3b061efc13db536faad945c504aa77dc/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/gourabkundu/.gradle/caches/transforms-3/3b061efc13db536faad945c504aa77dc/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/gourabkundu/.gradle/caches/transforms-3/83f7e132ff54702bc417f77bd18272e1/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/gourabkundu/.gradle/caches/transforms-3/83f7e132ff54702bc417f77bd18272e1/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/b3c353d6e1cfaab34f09eb8a6a1169af/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/b3c353d6e1cfaab34f09eb8a6a1169af/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/d1a40a33ba39233e8e027c88fd325ae7/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/d1a40a33ba39233e8e027c88fd325ae7/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/9bbb59911b7a53dc44da03238e4aadb3/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/9bbb59911b7a53dc44da03238e4aadb3/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] /Users/gourabkundu/.gradle/caches/transforms-3/e660a4eb6d05093149a2443d7d25c404/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /Users/gourabkundu/.gradle/caches/transforms-3/e660a4eb6d05093149a2443d7d25c404/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] /Users/gourabkundu/.gradle/caches/transforms-3/78b0f6ce46ef2dea3785fa7d3c2f65bf/transformed/jetified-activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] /Users/gourabkundu/.gradle/caches/transforms-3/78b0f6ce46ef2dea3785fa7d3c2f65bf/transformed/jetified-activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/gourabkundu/.gradle/caches/transforms-3/c58b6dc27cd7ad7b306a59324bee41b5/transformed/jetified-activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/gourabkundu/.gradle/caches/transforms-3/c58b6dc27cd7ad7b306a59324bee41b5/transformed/jetified-activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
